Project,(G) Simplii,,,
Links,https://github.com/adamyen/Simplii,,,
,Yes / No,Score,Evidence,Notes
,,,,
Total Score:,,156,,
,,,,
Video,Yes,2,https://drive.google.com/file/d/1Y6g63pYR5HyTuHRPf8pTz8yknAgYuI2z/view?usp=sharing,
Workload is spread over the whole team ,Yes,1,https://github.com/adamyen/Simplii/graphs/contributors?from=2021-11-11&to=2021-12-14&type=c,All phases have a single person carrying the team.
Number of commits,Yes,3,https://github.com/adamyen/Simplii/graphs/contributors,331 Total commits
Number of commits: by different people,Yes,1,https://github.com/adamyen/Simplii/graphs/contributors,varied number of commits
Issues reports,Yes,3,https://github.com/ivbhatt/Simplii/issues?q=is%3Aopen+is%3Aissue,Total 40 issues
Issues are being closed,Yes,3,https://github.com/ivbhatt/Simplii/issues?q=is%3Aopen+is%3Aissue,26 issues closed
DOI badge,Yes,2,https://github.com/adamyen/Simplii,
"Docs: doco generated, format not ugly",Yes,3,https://github.com/adamyen/Simplii,
Docs: what: point descriptions of each class/function (in isolation),No,0,https://github.com/adamyen/Simplii/blob/main/src/controller/category_controller.py,No Documentation in code
"Docs: how: for common use cases X,Y,Z mini-tutorials showing worked examples on how to do X,Y,Z",Yes,2,https://github.com/adamyen/Simplii,
"Docs: why: docs tell a story, motivate the whole thing, deliver a punchline that makes you want to rush out and use the thing",Yes,2,https://github.com/adamyen/Simplii,
"Docs: short video, animated, hosted on your repo. That convinces people why they want to work on your code.",Yes,1,https://drive.google.com/file/d/1Y6g63pYR5HyTuHRPf8pTz8yknAgYuI2z/view?usp=sharing,Just Screenshots no Gifs
Use of version control tools,Yes,2,https://github.com/adamyen/Simplii,Git
Use of style checkers,Yes,2,https://github.com/ivbhatt/Simplii/blob/main/docs/lintingEvidence/app.pyLinting.png,pylint 
Use of code formatters.,Yes,2,https://github.com/ivbhatt/Simplii/blob/main/docs/lintingEvidence/app.pyLinting.png,pylint 
Use of syntax checkers.,Yes,2,https://github.com/adamyen/Simplii,
