,Project,(d) ScheduleBot,,,
,Links,https://github.com/SEProjGrp5/ScheduleBot,,,
,,Result,Score,Evidence,Notes
,,,,,
,Total Score:,,160,,
,,,,,
,Video,Yes,2,https://www.youtube.com/watch?v=3UVs0_7Tcxk,
,Workload is spread over the whole team,Yes,2,https://github.com/SEProjGrp5/ScheduleBot/graphs/contributors,
,Number of commits,Yes,2,https://github.com/SEProjGrp5/ScheduleBot/graphs/contributors,
,Number of commits: by different people,Non-Uniformly spread,1,https://github.com/SEProjGrp5/ScheduleBot/graphs/contributors,
,Issues reports,Yes,2,https://github.com/SEProjGrp5/ScheduleBot/issues,
,Issues are being closed,Not all,1,https://github.com/SEProjGrp5/ScheduleBot/issues,
,DOI badge,Yes,2,https://github.com/SEProjGrp5/ScheduleBot/blob/main/README.md,
,"Docs: doco generated, format not ugly",Proper,2,https://github.com/SEProjGrp5/ScheduleBot/blob/main/README.md,
,Docs: what: point descriptions of each class/function (in isolation),Proper,2,https://github.com/SEProjGrp5/ScheduleBot/blob/main/README.md,
,"Docs: how: for common use cases X,Y,Z mini-tutorials showing worked examples on how to do X,Y,Z",Proper,2,https://github.com/SEProjGrp5/ScheduleBot/blob/main/README.md,
,"Docs: why: docs tell a story, motivate the whole thing, deliver a punchline that makes you want to rush out and use the thing",Fair,2,https://github.com/SEProjGrp5/ScheduleBot,
,"Docs: short video, animated, hosted on your repo. That convinces people why they want to work on your code.",Fair,2,https://github.com/SEProjGrp5/ScheduleBot,
,Use of version control tools,Yes,2,https://github.com/SEProjGrp5/ScheduleBot,
,Use of style checkers,Yes,2,https://github.com/SEProjGrp5/ScheduleBot,
,Use of code formatters.,Yes,2,https://github.com/SEProjGrp5/ScheduleBot,
,Use of syntax checkers.,Yes,2,https://github.com/SEProjGrp5/ScheduleBot,
,Use of code coverage,Yes,2,https://github.com/SEProjGrp5/ScheduleBot,
,Other automated analysis tools,Okay,1,https://github.com/SEProjGrp5/ScheduleBot,
,Test cases exist,Yes,2,https://github.com/SEProjGrp5/ScheduleBot/tree/main/test,
,Test cases are routinely executed,Fair,1,https://github.com/SEProjGrp5/ScheduleBot/tree/main/test,
,The files CONTRIBUTING.md lists coding standards and lots of tips on how to extend the system without screwing things up,Yes,2,https://github.com/SEProjGrp5/ScheduleBot/blob/main/CONTRIBUTING.md,
,Issues are discussed before they are closed,No,0,https://github.com/SEProjGrp5/ScheduleBot/issues?q=is%3Aissue+is%3Aclosed,
,Chat channel: exists,No,0,No evidence of chat channel,
,Test cases: a large proportion of the issues related to handling failing cases.,Fair,1,https://github.com/SEProjGrp5/ScheduleBot/tree/main/test,
,Evidence that the whole team is using the same tools: everyone can get to all tools and files,Yes,2,https://github.com/SEProjGrp5/ScheduleBot/blob/main/README.md,
,"Evidence that the whole team is using the same tools (e.g. config files in the repo, updated by lots of different people)",Yes,2,https://github.com/SEProjGrp5/ScheduleBot/blob/main/README.md,
,"Evidence that the whole team is using the same tools (e.g. tutor can ask anyone to share screen, they demonstrate the system running on their computer)",Yes,2,https://github.com/SEProjGrp5/ScheduleBot/blob/main/README.md,
,Evidence that the members of the team are working across multiple places in the code base,Yes,2,https://github.com/SEProjGrp5/ScheduleBot/blob/main/README.md,
,Short release cycles,No,0,No evidence,
,Is your software’s architecture and design modular?,Yes,3,https://github.com/SEProjGrp5/ScheduleBot,
,Does your software use an accepted coding standard or convention?,Fair,2,https://github.com/SEProjGrp5/ScheduleBot,
,"Does your software allow data to be imported and exported using open data formats? (e.g. GIF, SVG, HTML, XML, tar, zip, CSV, JSON, NetCDF, or domain specific ones)",No,0,https://github.com/SEProjGrp5/ScheduleBot,
,Does your software allow communications using open communications protocols?,Yes,3,https://github.com/SEProjGrp5/ScheduleBot,
,Is your software cross-platform compatible?,No,0,No evidence,
,Does your software adhere to appropriate accessibility conventions or standards?,Yes,3,https://github.com/SEProjGrp5/ScheduleBot,
,Is your source code stored in a repository under revision control?,Yes,2,https://github.com/SEProjGrp5/ScheduleBot,
,Is each source code release a snapshot of the repository?,Yes,3,https://github.com/SEProjGrp5/ScheduleBot,
,Are releases tagged in the repository?,Yes,3,https://github.com/SEProjGrp5/ScheduleBot/releases/tag/v3.0.1,
,Is there a branch of the repository that is always stable?,Yes,3,https://github.com/SEProjGrp5/ScheduleBot/branches,
,Do you back-up your repository?,No,0,N/A,
,Do you provide publicly-available instructions for building your software from the source code?,Yes,3,https://github.com/SEProjGrp5/ScheduleBot,
,"Can you build, or package, your software using an automated tool?",Yes,3,https://github.com/SEProjGrp5/ScheduleBot,
,Do you provide publicly-available instructions for deploying your software?,No,0,https://github.com/SEProjGrp5/ScheduleBot,
,Does your documentation list all third-party dependencies?,Yes,3,https://github.com/SEProjGrp5/ScheduleBot,
